春秋公羊經傳解詁僖公第五何休學元年春王正月公何以不言即位	据文公言即位
桓公城之曷爲不言桓公城之不與諸侯專封也曷爲不與實與而文不與文曷爲不與諸侯之義不得專封諸侯之義不得專封則其曰實與之何上無天子下無方伯天下諸侯有相滅亡者力能救之則救之可也	復發傳者君子樂道人之善也不繫衛者明去衛而國楚亡起其遷也不書遷與救次者深爲桓公諱使若始時尚倉卒有所救其後晏然無干戈之患所以重其任而厚責之主書者起文從實也〇復扶又反卒寸忽反
夏五月辛巳葬我小君哀姜哀姜者何莊公之夫人也	誅當絶不當以夫人禮書葬書葬者正齊桓討賊辟責内讎齊
○虞師晉師滅夏陽虞微國也曷爲序乎大國之上	据稱師有加文知不主㑹〇夏陽左氏作下陽
使虞首惡也曷爲使虞首惡	据楚人巴人滅庸不使巴首惡
虞受賂假滅國者道以取亡焉其受賂奈何獻公朝諸大夫而問焉曰寡人夜者寢而不寐其意也何諸大夫有進對者曰寢不安與其諸侍御有不在側者與獻公不應荀息進曰虞郭見與	猶曰虞郭豈見於君之心乎荀息素知獻公欲伐此二國故云爾○安與音餘下者與見與同應應對之應郭音虢又如字注及下同
獻公揖而進之	以手通指曰揖
遂與之入而謀曰吾欲攻郭則虞救之攻虞則郭救之如之何願與子慮之荀息對曰君若用臣之謀則今日取郭而明日取虞爾君何憂焉獻公曰然則奈何荀息曰請以屈産之乗	屈産出名馬之地乗備駟也〇屈具物反之乗繩證反注及下同
與垂棘之白璧	垂棘出美玉之地玉以尚白爲美○棘一本作蕀音同
往必可得也則寳出之内藏藏之外府	如虞可得猶外府藏也〇内藏才浪反注同
馬出之内廐繫之外廐爾君何喪焉獻公曰諾雖然宫之竒存焉如之何荀息曰宮之竒知則知矣	君欲言其知實知也○廐九又反喪息浪反知則音智下及注同
雖然虞公貪而好寳見寳必不從其言請終以往於是終以往虞公見寳許諾宫之竒果諫記曰脣亡則齒寒	記史記也〇好呼報反
虞郭之相救非相爲賜	賜猶惠也
則晉今日取郭而明日虞從而亡爾君請勿許也虞公不從其言終假之道以取郭	明郭非虞不滅虞當坐滅人
還四年反取虞	還復往故言反
虞公抱寳牽馬而至荀息見曰臣之謀何如獻公曰子之謀則巳行矣寳則吾寳也雖然吾馬之齒亦巳長矣蓋戲之也	以馬齒長戲之喻荀息之年老傳極道此者以終荀息宮之竒言且以爲戒又惡獻公不仁以滅人爲戲謔也晉至此乃見者著晉楚俱大國後治同姓也以滅人見義者比楚先治大惡親䟽之别〇牽馬本又作掔音同巳長丁丈反注同惡烏路反謔許略反别彼列反
夏陽者何郭之邑也曷爲不繫于郭國之也曷爲國之君存焉爾○秋九月齊侯宋公江人黄人盟于貫澤江人黄人者何逺國之辭也	桓公德盛不嫌使微者知以逺國辭稱人〇貫澤古亂反二傳無澤字
逺國至矣則中國曷爲獨言齊宋至爾大國言齊宋逺國言江黄則以其餘爲莫敢不至也	晉大于宋不序晉而序宋者時實晉楚之君不至君子成人之美故襃益以爲徧至之辭所以將大大霸功而勉盛徳也江黄附從霸者當進不進者方爲徧至之辭○徧至音遍下同
〇冬十月不雨何以書記異也	說與前同
楚人侵鄭三年春王正月不雨○夏四月不雨何以書記異也	大平一月不雨即書春秋亂丗一月不雨未害物未足爲異當滿一時乃書一月書者時僖公得立欣喜不恤庶衆比致三旱即能退辟正殿飭過求巳循省百官放佞臣郭都等理冤獄四百餘人精誠感天不雩而得澍雨故一月即書善其應變改政旱不從上發傳者著人事之備積於是〇大平音泰飭過音勑下同冤於元反澍之樹反其應應對之應後災祥之應皆放此
〇徐人取舒其言取之何	据國言滅
易也	易者猶無守禦之備不爲桓諱者刺其不救也○易以䜴反注同爲于僞反
六月雨其言六月雨何	据上得雨不書
上雨而不甚也	所以詳録賢君精誠之應也僖公飭過求巳六月澍雨宣公復古行中其年榖大豐明天人相與報應之際不可不察其意
秋齊侯宋公江人黄人㑹于陽榖此大㑹也曷爲末言爾	末者淺耳但言㑹不也盟据貫澤言盟
桓公曰無障谷	無障斷川谷專水利也水注川曰溪注溪曰谷〇障之亮反一音章注同斷丁管反溪口兮反
無貯粟	有無當相通〇貯中吕反
無易樹子	樹立本正辭無易本正當立之子
無以妾爲妻	此四者皆時人所患時桓公功德隆盛諸侯咸曰無言不從曷爲用盟哉故告誓而已
○冬公子友如齊莅盟莅盟者何往盟乎彼也	猶曰往盟於齊莅臨也時因齊都盟主國主名不出者春秋王魯故言莅以見王義使若王者遣使臨諸侯盟飭以法度〇莅音利又音類注同以見賢徧反下同遣使所吏反
其言來盟者何來盟于我也	此亦因魯都以見王義使若來之京師盟白事于王不加莅者來就魯魯巳尊矣
○楚人伐鄭四年春王正月公㑹齊侯宋公陳侯衛侯鄭伯許男曹伯侵蔡蔡潰潰者何下叛上也國曰潰邑曰叛	不與諸侯潰之爲文重出蔡者侵爲加蔡舉潰爲惡蔡録義各異也月者善義兵也潰例月叛例時○蔡潰户内反下及注同重直用反惡蔡烏路反下惡其專并六年注同
遂伐楚次于陘其言次于陘何	据召陵侵楚不言次來盟不言陘○陘音刑召陵上照反下文同
有俟也孰俟俟屈完也	時楚強大卒暴征之則多傷士衆桓公先犯其與國臨蔡蔡潰兵精威行乃推以伐楚楚懼然後使屈完來受盟脩臣子之職不頓兵血刃以文德優柔服之故詳録其止次待之善其重愛民命生事有漸故敏則有功〇屈居勿反卒寸忽反
夏許男新臣卒	不言卒於師者桓公師無危不月者爲下盟去月方見大信○爲于僞反下爲桓公同去起吕反見賢徧反
○楚屈完來盟于師盟于召陵屈完者何楚大夫也何以不稱使	据陳侯使袁僑如㑹〇僑其驕反一本作驕音同
尊屈完也曷爲尊屈完	据陳侯使袁僑如㑹不尊之
以當桓公也	増倍使若得其君以醇霸德成王事也
其言盟于師盟于召陵何	据戊寅叔孫豹及諸侯之大夫及陳袁僑盟不舉㑹與地
師在召陵也	時喜得屈完來服於陘即退次召陵與之盟故也盟于師盟于召陵
師在召陵則曷爲再言盟	据齊侯使國佐如師已酉及國佐盟汙袁婁俱從地不再言盟
喜服楚也	孔子曰書之重辭之復嗚呼不可不察其中必有美者焉〇重直用反又直容反之復扶又反年末乃復同又音福
何言乎喜服楚	据服蔡無喜文
楚有王者則後服	桓公行霸至是乃服楚
無王者則先叛	桓公不脩其師先叛盟是也
夷狄也而亟病中國	數侵滅中國○亟去兾反數音朔
南夷與北夷交	南夷謂楚滅鄧榖伐蔡鄭北夷謂狄滅邢衛至于温交亂中國
中國不絶若綫	綫縫帛縷以喻微也〇綫思賤反
桓公救中國	存邢衛是也
而攘夷狄	攘却也北伐山戎是也○攘如羊反却也
卒怗荆	卒盡也怗服也荆楚也○怗他恊反一本作貼服也劉兆同廣雅云靜也玉篇又丁簟反一本作拈或音章貶反
以此爲王者之事也	言桓公先治其國以及諸夏治諸夏以及夷狄如王者爲之故云爾
其言來何	据陳袁僑如㑹不言來
與桓爲主也	以從内文知與桓公爲天下霸主
前此者有事矣	謂城邢衛是也
後此者有事矣	謂城縁陵是也
則曷爲獨於此焉與桓公爲主序績也	序次也績功也累次桓公之功德莫大於服楚明德及強夷最爲盛
○齊人執陳袁濤塗濤塗之罪何辟軍之道也其辟軍之道奈何濤塗謂桓公曰君旣服南夷矣何不還師濵海而東服東夷且歸	濵涯也順海涯而東也東夷呉也從召陵東歸不經陳而趨近海道多廣澤水草軍所便也〇濤徒刀反辟匹亦反又音避下同濵音賔涯五佳反近附近之近便婢面反
桓公曰諾於是還師濵海而東大䧟于沛澤之中	草棘曰沛漸洳曰澤○沛澤音貝又普貝反草棘曰沛漸洳曰澤漸子廉反洳人庶反
顧而執濤塗	時濤塗與桓公俱行
執者曷爲或稱侯或稱人稱侯而執者伯討也	言有罪方伯所宜討
稱人而執者非伯討也此執有罪何以不得爲伯討古者周公東征則西國怨西征則東國怨	此道黜陟之時也詩云周公東征四國是皇
桓公假塗于陳而伐楚則陳人不欲其反由已者師不正故也	故令濤塗有此言○令力呈反
不脩其師而執濤塗古人之討則不然也	以已所招而反執人古人所不爲也凡書執者惡其專執
秋及江人黃人伐陳〇八月公至自伐楚楚巳服矣何以致伐楚叛盟也	爲桓公不脩其師而執濤塗故也月者凡公出滿二時月危公之乆
○葬許繆公	得卒葬於所傳聞丗者許大小次曹故卒少在曹後○傳丈專反
冬十有二月公孫慈帥師㑹齊人宋人衛人鄭人許人曹人侵陳	月者刺桓公不脩其師因見患誑不内自責乃復加之以罪○慈左氏作兹誑九況反
五年春晉侯殺其丗子申生曷爲直稱晉侯以殺	据鄭殺其大夫申侯稱國也續問以殺者問殺所稱例爾非謂晉侯不當稱國爵也
殺丗子母弟直稱君者甚之也	甚之者甚惡殺親親也春秋公子貫於先君唯丗子與母弟以今君録親親也今舎國體直稱君知以親親責之〇舎音捨
○𣏌伯姬來朝其子其言來朝其子何	据微者不當書朝連來者内辭也與其子來者問爲直來乎爲下朝出○爲下于僞反
内辭也與其子俱來朝也	因其與子俱來禮外孫初冠有朝外祖之道故使若來朝其子以殺直來之恥所以辟教戒之不明也微無君命言朝者明非實〇冠古亂反
夏公孫慈如牟	〇牟莫侯反
〇公及齊侯宋公陳侯衛侯鄭伯許男曹伯㑹王丗子于首戴曷爲殊㑹王丗子	据宰周公不殊别也〇首戴左氏作首止别彼列反
丗子貴也丗子猶丗丗子也	解貴意也言當丗父位儲君副主不可以諸侯㑹之爲文故殊之使若諸侯爲丗子所㑹也自王者言之以屈逺丗子在三公下禮喪服斬衰曰公士大夫之衆臣是也自諸侯言之丗子尊於三公此禮之威儀各有所施言及者因其文可得見汲汲也丗子所以㑹者時桓公德衰諸侯背叛故上假王丗子示以公義
秋八月諸侯盟于首戴諸侯何以不序	据上㑹序
一事而再見者前目而後凡也	省文從可知間無事不省諸侯㑹盟一事不舉重者時丗子不與盟〇見賢徧反省文所景反下同與音預
鄭伯逃歸不盟其言逃歸不盟者何	据上言諸侯鄭伯在其中弟子疑故執不知問
不可使盟也	時鄭伯内欲與楚外依古不盟爲解安居㑹上不肯從桓公盟故後言不盟〇解古賣反
不可使盟則其言逃歸何	据後言不盟居㑹上辭
魯子曰蓋不以寡犯衆也	諸侯以義相約而鄭伯懷二心依古不肯盟故言逃歸所以抑一人之惡申衆人之善故云爾
〇楚人滅弦弦子奔黃○九月戊申朔日有食之	此象齊桓德衰是後楚遂背叛狄伐晉滅温晉里克比弒其二君○比殺申志反
○冬晉人執虞公虞已滅矣其言執之何	据滅言以歸上傳云四年反取虞知去滅變以歸言執〇去起呂反下同
不與滅也曷爲不與滅滅者亡國之善辭也	言滅者王者起當存之故爲善辭
滅者上下之同力者也	言滅者臣子與君戮力一心共死之辭也不但去滅復去以歸言執者明虞公滅人以自亡當絶不得責不死位也晉稱人者夲滅而執之不以王法執治之故從執無罪辭也虞稱公者奪正爵起從滅也不從滅例月者略之○戮音六又作戮力彫反
六年春王正月○夏公㑹齊侯宋公陳侯衛侯曹伯伐鄭圍新城邑不言圍此其言圍何彊也	惡桓公行霸彊而無義也鄭背叛本由桓公過陳不以道理當先脩文德以來之而便伐之彊非所以附䟽〇彊也其良反
〇秋楚人圍許諸侯遂救許○冬公至自伐鄭	事遷於救許以伐鄭致者舉不得意
七年春齊人伐鄭〇夏小邾婁子來朝	至是所以進稱爵者時附從霸者朝天子旁朝罷行進齊相公白天子進之固因其得禮著其能以爵通
〇鄭殺其大夫申侯其稱國以殺何	据晉侯殺其出子申生稱侯
稱國以殺者君殺大夫之辭也	諸侯國體以大夫爲股肱士民爲肌膚故以國體録
秋七月公㑹齊侯宋公陳丗子𣢾鄭丗子華盟于寗母	〇款苦管反毋音無或音某
〇曹伯般卒〇公子友如齊〇冬葬曹昭公八年春王正月公㑹王人齊侯宋公衛侯許男曹伯陳丗子𣢾鄭丗子華盟于洮王人者何微者也曷爲序乎諸侯之上先王命也	銜王命㑹諸侯諸侯當北面受之故尊序於上時桓公德衰寗母之盟常㑹者不至而陳鄭又遣丗子故上假王人之重以自助〇洮他刀反
鄭伯乞盟乞盟者何處其所而請與也	以不序也
其處其所而請與奈何蓋酌之也	酌挹也時鄭伯欲與楚不肯自來盟處其國遣使挹取其血而請與之約束無汲汲慕中國之心故抑之使若叩頭乞盟者也不録使者方抑鄭伯使若自來也不盟不爲大惡者古者不盟也〇遣使所吏反下録使同
〇夏狄伐晉○秋七月禘于大廟用致夫人用者何用者不宜用也致者何致者不宜致也禘用致夫人非禮也	以致文在廟下不使入廟知非禮也禮夫人始見廟當特祭而因禘諸公廟見欲以省煩勞不謹敬故譏之不日者下用失禮明〇大音泰始見賢徧反下同省所景反
夫人何以不稱姜氏貶曷爲貶	据夫人姜氏入不貶
譏以妾爲妻也	以逆不書入廟當稱婦姜而稱夫人者夫人當坐篡嫡也妾之事嫡猶臣之事君同〇篡嫡𥘉患反下音的下同
其言以妾爲妻奈何蓋脅于齊媵女之先至者也	以不致楚女及夫人至皆不書也僖公本聘楚女爲嫡齊女爲媵齊先致其女脅僖公使用爲嫡故從父母辭言致不書夫人及楚女至者起齊先致其女然後脅魯立也楚女未至而豫廢故皆不得以夫人至書也
○冬十有二月丁未天王崩	惠王也
九年春王三月丁丑宋公禦說卒何以不書葬爲襄公諱也	襄公背殯出㑹宰周公有不子之惡後有征齊憂中國尊周室之心功足以除惡故諱不書葬使若非背殯也○說音恱爲襄于僞反下注爲天爲桓皆同
○夏公㑹宰周公齊侯宋子衛侯鄭伯許男曹伯于葵丘宰周公者何天子之爲政者也	宰猶治也三公之職號尊名也以如宰知其職大尊重當與天子參聽萬機而下爲諸侯所㑹惡不勝其任也宋未葬不稱子某者出㑹諸侯非尸柩之前故不名○惡不烏路反勝音升
○秋七月乙酉伯姬卒此未適人何以卒	据𣏌叔姬不卒
許嫁矣婦人許嫁字而笄之	字者尊而不泄所以逺别也笄者簪也所以繫持髪象男子飾也服此者明繫屬於人所以養貞一也㛰禮曰女子許嫁笄而醴之稱字○笄古兮反泄息列反别彼列反簪莊林反
死則以成人之喪治之	不以殤禮降也許嫁卒者當爲諸侯夫人有即貴之漸猶俠卒也日者恩尤重於未命大夫故從諸侯夫人例○俠音協
〇九月戊辰諸侯盟于葵丘桓之盟不日此何以日危之也何危爾貫澤之㑹桓公有憂中國之心不召而至者江人黄人也葵丘之㑹桓公震而矜之叛者九國	下伐厲善義兵是也㑹不書者叛也叛不書者爲天子親遣三公㑹之而見叛故上爲天子下爲桓公諱也㑹盟一事不舉重者時宰周公不與盟○不預音豫
震之者何猶曰振振然	亢陽之貌
矜之者何猶曰莫若我也	色自美大之貌
甲戍晉侯詭諸卒	不書葬者殺丗子也〇詭九委反
○冬晉里克弑其君之子奚齊此未踰年之君其言弑其君之子奚齊何	据弒其君舎不連先君連名者上不書葬子某弑君名未明也〇殺其音試下及注放此
弑未踰年君之號也	欲言弒其子奚齊嫌無君文與殺大夫同欲言弒其君又嫌與弒成君同故引先君冠子之上則弑未踰年君之號定而坐之輕重見矣加之者起先君之子不解名者解言殺從弑名可知也弑未踰年君例當月不月者不正遇禍終始惡明故略之○冠古亂反見賢徧反
十年春王正月公如齊	書如者録内所與外交接也故如京師善則月榮之如齊晉善則月安之如楚則月危之明當尊賢慕大無友不如巳者月者僖公本齊所立桓公德衰見叛獨能念恩朝事之故善録之
秋滅温○温子奔衛○晉里克弑其君卓子及其大夫荀息及者何累也弑君多矣舎此無累者乎曰有孔父仇牧皆累也舎孔父仇牧無累者乎曰有有則此何以書賢也何賢乎荀息	据與孔父同〇君卓子勑角反又丁角反左氏經無子字舎音捨下同
荀息可謂不食其言矣	不食言者不如食受之而消亡之以奚齊卓子皆立
其不食其言奈何奚齊卓子者驪姬之子也荀息傅焉	禮諸侯之子八歳受之少傅教之以小學業小道焉履小節焉十五受大傳教之以大學業大道焉履大節焉○驪力知反少詩照反大傅音泰
驪姬者國色也	其顔色一國之選〇選息戀反
獻公愛之甚欲立其子於是殺丗子申生申生者里克傅之獻公病將死謂荀息曰士何如則可謂之信矣	獻公自知廢正當有後患欲託二子於荀息故動之云爾
荀息對曰使死者反生生者不愧乎其言則可謂信矣	荀息察言觀色知獻公欲爲奚齊卓子來動巳故荅之云爾○欲爲于僞皮下文爲文公不爲故爲皆同
獻公死奚齊立里克謂荀息曰君殺正而立不正廢長而立㓜	長謂重耳〇長丁丈反注同
如之何願與子慮之荀息曰君甞訊臣矣	上問下曰訊言臣者明君臣相與言不可負〇訊音信上問下曰訊
臣對曰使死者反生生者不愧乎其言則可謂信矣里克知其不可與謀退弑奚齊荀息立卓子里克弑卓子荀息死之荀息可謂不食其言矣	起時莫不背死郷生去敗與成荀息一受君命終身死之故言及與孔父同義不日者不正遇禍終始惡明故略之○背音佩郷許亮反
夏齊侯許男伐北戎○晉殺其大夫里克里克弑二君則曷爲不以討賊之辭言之	据衛人殺州吁
惠公之大夫也	惠公篡立已定晉國君臣合爲一體無所復責故曰此乃惠公之大夫安得以討賊之辭言之〇所復扶又反下同
然則孰立惠公	欲難殺之意〇難乃旦反
里克也里克弑奚齊卓子逆惠公而入里克立惠公則惠公曷爲殺之惠公曰爾旣殺夫二孺子矣	孺子小子也奚齊卓子時皆㓜小○夫音扶孺如住反
又將圖寡人	如我有不可將復圖我如二孺子
爲爾君者不亦病乎於是殺之然則曷爲不言惠公之入	据齊小白入于齊
晉之不言岀入者踊爲文公諱也	踊豫也齊人語若關西言渾矣獻公殺申生文公與惠公恐見及出奔不子當絶還入爲篡文公功足以并掩前人之惡故惠公入懷公出文公入渾皆不書悉爲文公諱故也爲文公諱者欲明文公之功大也語在下懷公者惠公子也惠公卒懷公立而秦納文公故出奔惠公文公出奔不書者非命嗣也〇踊音勇豫也言渾户昆反又户本反下同
齊小白入于齊則曷爲不爲桓公諱桓公之享國也長	享食
美見乎天下故不爲之諱本惡也文公之享國也短美未見乎天下故爲之諱夲惡也	桓公功大善惡相除足封有餘較然爲天下所知文公功少嫌未足除身篡而有封功故爲之諱并不言惠公懷公出入者明非徒足以除身篡而巳有足封之明較也美不如桓公之功大〇美見賢徧反下同較然音角下同
○秋七月〇冬大雨雹何以書記異也	夫人專愛之所生也〇南于付反雹歩角反
十有一年春晉殺其大夫㔻鄭父	〇㔻普悲反
夏公及夫人姜氏㑹齊侯于陽榖○秋八月大雩	公與夫人出㑹不恤民之應
〇冬楚人伐黃十有二年春王三月庚午日有食之	是後楚滅黄狄侵衛
○夏楚人滅黄秋七月○冬十有二月丁丑陳侯處臼卒	〇處臼左氏作杵臼
十有三年春狄侵衛○夏四月葬陳宣公〇公㑹齊侯宋公陳侯衛侯鄭伯許男曹伯于鹹	桓公自貫澤陽榖之㑹後所以不復舉小國者從一法之後小國言從令行大國唯曹許以上乃㑹○鹹音咸不復扶又反下同
○秋九月大雩	田陽榖之㑹不恤民復㑹于鹹城縁陵煩擾之應
○冬公子友如齊十有四年春諸侯城縁陵孰城之	諸侯不序故問誰城
城𣏌也曷爲城𣏌滅也孰滅之蓋徐莒脅之	以下皆狄徐也言脅者𣏌王者之後尤微是見恐曷而亡○恐丘勇反曷火葛反
曷爲不言徐莒脅之爲桓公諱也曷爲爲桓公諱上無天子下無方伯天下諸侯有相滅亡者桓公不能救則桓公恥之也然則孰城之桓公城之曷爲不言桓公城之不與諸侯專封也曷爲不與實與而文不與文曷爲不與諸侯之義不得專封也諸侯之義不得專封則其曰實與之何上無天子下無方伯天下諸侯有相㓕亡者力能救之則救之可也	輙發傳者與城衛同義言諸侯者時桓公德衰待諸侯然後乃能存之外城不月者文言諸侯非内城明矣〇爲桓于僞反下爲桓爲天下并注臣爲同
〇夏六月季姬及鄫子遇于防使鄫子來朝鄫子曷爲使乎季姬來朝	据使者臣爲君銜命文也
内辭也非使來朝使來請已也	使來請娶已以爲夫人下書歸是也禮男不親求女不親許魯不防正其女乃使要遮鄫子淫泆使來請已與禽獸無異故卑鄫子使乎季姬以絶賤之也月者甚惡内也〇要一遥反遮諸奢反泆音逸惡烏路反
〇秋八月辛卯沙鹿崩沙鹿者何河上之邑也此邑也其言崩何	据梁山言崩
襲邑也	襲者嘿陷入于地中言崩者以在何上也河岸有髙下如山有地矣故得言崩也
沙鹿崩何以書記異也外異不書此何以書	据長狄之齊晉不書
爲天下記異也	土地者民之主霸者之象也何者隂之精爲下所襲者此象天下異齊桓將卒霸道毀夷狄動宋襄承其業爲楚所敗之應而不擊國者起天下異
○狄侵鄭○冬蔡侯肸卒	不書葬者潰當絶也不月者賤其背中國而附父雔故略之甚也肸立不書者父獻舞見獲留卒於楚肸以次立非篡也○肸許乙反注同背音佩
十有五年春王正月公如齊	月者善公旣能念恩尊事齊桓又合古五年一朝之義故録之
楚人伐徐〇三月公㑹齊侯宋公陳侯衛侯鄭伯許男曹伯盟于牡丘遂次于匡公孫敖率師及諸侯之大夫救徐	言次者刺諸侯緩於人恩旣約救徐而生事止次不自往遣大夫往卒不能解也大夫不序者起㑹上大夫君巳目故臣凡也内獨出名氏者臣不得因君殊尊省文别尊卑也○别彼列反
夏五月日有食之	是後秦獲晉侯齊桓公卒楚執宋公霸道衰中國微弱之應
〇秋七月齊師曹師伐厲	月者善録義兵厲葵丘之㑹叛天子之命也曹稱師者桓公霸道衰曹獨能從之征伐不義故褒之所以勸勉不能扶助霸功激揚解惰也○厲如字舊音賴激古歷反解古賣反隋也徒卧反
八月􁈰	公乆出煩擾之所生〇􁈰之戎反
○九月公至自㑹桓公之㑹不致此何以致	据柯之㑹不致
乆也	乆暴師衆過三時〇暴歩卜反
○季姬歸于鄫○已卯晦震夷伯之廟晦者何冥也	晝日而冥○冥亡丁反又亡定反注同
震之者何雷電擊夷伯之廟者也夷伯者曷爲者也季氏之孚也	孚信也季氏所信任臣
季氏之孚則微者其稱夷伯何大之也曷爲大之	据陽虎稱盗
天戒之故大之也	明此非但爲微者異乃公家之至戒故尊大之使稱字過于大夫以起之所以畏天命孔子曰君子有三畏畏天命畏大人畏聖人之言
何以書記異也	此象桓公德衰彊楚以邪勝正僖公蔽於季氏季氏蔽於陪臣陪臣見信得權僭立大夫廟天意若曰蔽公室者是人也當去之〇去起吕反
○冬宋人伐曹○楚人敗徐于婁林	謂之徐者爲滅𣏌不知尊先聖法度惡重故狄之也不月者略兩夷狄也○爲于僞反
○十有一月壬戍晉侯及秦伯戰于韓獲晉侯此偏戰也何以不言師敗績	据泓之戰言宋師敗績〇泓烏宏反
君獲不言師敗績也	舉君獲爲重也釋不書者以獲君爲惡書者以惡見獲與獲人君者皆當絶也主書者從獲人例〇惡烏路反
十有六年春王正月戊申朔霣石于宋五是月六鷁退飛過宋都曷爲先言霣而後言石	据星霣後言霣〇十六年本或從此下别爲卷案七志七録何注止十一卷公羊以閔附莊故也後人以僖卷大輙分之爾霣于敏反是月如字或一音徒兮反六鶂五歷反水鳥
